Read: 47078   87818
Sorted list pair: 1 1 2 3 8    1 5 6 8 9
Read: 57869   45306

Read list pair: 5 7 8 6 9    4 5 3 0 6
Sorted list pair: 5 6 7 8 9    0 3 4 5 6
Read: 78200   77689

Read list pair: 7 8 2 0 0    7 7 6 8 9
Sorted list pair: 0 0 2 7 8    6 7 7 8 9
Read: 44981   43653

Read list pair: 4 4 9 8 1    4 3 6 5 3
Sorted list pair: 1 4 4 8 9    3 3 4 5 6
Read: 35500   66963

Read list pair: 3 5 5 0 0    6 6 9 6 3
Sorted list pair: 0 0 3 5 5    3 6 6 6 9
Read: 27169   56950

Read list pair: 2 7 1 6 9    5 6 9 5 0
Sorted list pair: 1 2 6 7 9    0 5 5 6 9
Read: 48956   39884

Read list pair: 4 8 9 5 6    3 9 8 8 4
Sorted list pair: 4 5 6 8 9    3 4 8 8 9
Read: 44999   26876

Read list pair: 4 4 9 9 9    2 6 8 7 6
Sorted list pair: 4 4 9 9 9    2 6 6 7 8
Read: 87641   65881

Read list pair: 8 7 6 4 1    6 5 8 8 1
Sorted list pair: 1 4 6 7 8    1 5 6 8 8
Read: 97594   77367

Read list pair: 9 7 5 9 4    7 7 3 6 7
Sorted list pair: 4 5 7 9 9    3 6 7 7 7
Read: 26029   41783

Read list pair: 2 6 0 2 9    4 1 7 8 3
Sorted list pair: 0 2 2 6 9    1 3 4 7 8
Read: 56082   48615

Read list pair: 5 6 0 8 2    4 8 6 1 5
Sorted list pair: 0 2 5 6 8    1 4 5 6 8
Read: 37413   49812

Read list pair: 3 7 4 1 3    4 9 8 1 2
Sorted list pair: 1 3 3 4 7    1 2 4 8 9
Read: 16310   58965

Read list pair: 1 6 3 1 0    5 8 9 6 5
Sorted list pair: 0 1 1 3 6    5 5 6 8 9
Read: 36134   33967

Read list pair: 3 6 1 3 4    3 3 9 6 7
Sorted list pair: 1 3 3 4 6    3 3 6 7 9
Read: 40339   69074

Read list pair: 4 0 3 3 9    6 9 0 7 4
Sorted list pair: 0 3 3 4 9    0 4 6 7 9
Read: 87392   73592

Read list pair: 8 7 3 9 2    7 3 5 9 2
Sorted list pair: 2 3 7 8 9    2 3 5 7 9
Read: 85426   41011

Read list pair: 8 5 4 2 6    4 1 0 1 1
Sorted list pair: 2 4 5 6 8    0 1 1 1 4
Read: 50693   79721

Read list pair: 5 0 6 9 3    7 9 7 2 1
Sorted list pair: 0 3 5 6 9    1 2 7 7 9
Read: 72999   51667

Read list pair: 7 2 9 9 9    5 1 6 6 7
Sorted list pair: 2 7 9 9 9    1 5 6 6 7
Read: 37541   99170

Read list pair: 3 7 5 4 1    9 9 1 7 0
Sorted list pair: 1 3 4 5 7    0 1 7 9 9
Read: 33772   59608

Read list pair: 3 3 7 7 2    5 9 6 0 8
Sorted list pair: 2 3 3 7 7    0 5 6 8 9
Read: 94796   61699

Read list pair: 9 4 7 9 6    6 1 6 9 9
Sorted list pair: 4 6 7 9 9    1 6 6 9 9
Read: 90202   55953

Read list pair: 9 0 2 0 2    5 5 9 5 3
Sorted list pair: 0 0 2 2 9    3 5 5 5 9
Read: 38330   73424

Read list pair: 3 8 3 3 0    7 3 4 2 4
Sorted list pair: 0 3 3 3 8    2 3 4 4 7
Read: 39478   85890

Read list pair: 3 9 4 7 8    8 5 8 9 0
Sorted list pair: 3 4 7 8 9    0 5 8 8 9
Read: 76029   81665

Read list pair: 7 6 0 2 9    8 1 6 6 5
Sorted list pair: 0 2 6 7 9    1 5 6 6 8
Read: 65969   11359

Read list pair: 6 5 9 6 9    1 1 3 5 9
Sorted list pair: 5 6 6 9 9    1 1 3 5 9
Read: 63748   77256

Read list pair: 6 3 7 4 8    7 7 2 5 6
Sorted list pair: 3 4 6 7 8    2 5 6 7 7
Read: 45284   67606

Read list pair: 4 5 2 8 4    6 7 6 0 6
Sorted list pair: 2 4 4 5 8    0 6 6 6 7
Read: 80539   58100

Read list pair: 8 0 5 3 9    5 8 1 0 0
Sorted list pair: 0 3 5 8 9    0 0 1 5 8
Read: 39367   92755

Read list pair: 3 9 3 6 7    9 2 7 5 5
Sorted list pair: 3 3 6 7 9    2 5 5 7 9
Read: 81324   71861

Read list pair: 8 1 3 2 4    7 1 8 6 1
Sorted list pair: 1 2 3 4 8    1 1 6 7 8
Read: 39057   32788

Read list pair: 3 9 0 5 7    3 2 7 8 8
Sorted list pair: 0 3 5 7 9    2 3 7 8 8
Read: 78121   40271

Read list pair: 7 8 1 2 1    4 0 2 7 1
Sorted list pair: 1 1 2 7 8    0 1 2 4 7
Read: 66791   59743

Read list pair: 6 6 7 9 1    5 9 7 4 3
Sorted list pair: 1 6 6 7 9    3 4 5 7 9
Read: 15405   11016

Read list pair: 1 5 4 0 5    1 1 0 1 6
Sorted list pair: 0 1 4 5 5    0 1 1 1 6
Read: 26614   40271

Read list pair: 2 6 6 1 4    4 0 2 7 1
Sorted list pair: 1 2 4 6 6    0 1 2 4 7
Read: 74178   92718

Read list pair: 7 4 1 7 8    9 2 7 1 8
Sorted list pair: 1 4 7 7 8    1 2 7 8 9
Read: 58206   56714

Read list pair: 5 8 2 0 6    5 6 7 1 4
Sorted list pair: 0 2 5 6 8    1 4 5 6 7
Read: 58390   25035

Read list pair: 5 8 3 9 0    2 5 0 3 5
Sorted list pair: 0 3 5 8 9    0 2 3 5 5
Read: 59886   15968

Read list pair: 5 9 8 8 6    1 5 9 6 8
Sorted list pair: 5 6 8 8 9    1 5 6 8 9
Read: 58977   76787

Read list pair: 5 8 9 7 7    7 6 7 8 7
Sorted list pair: 5 7 7 8 9    6 7 7 7 8
Read: 44549   27027

Read list pair: 4 4 5 4 9    2 7 0 2 7
Sorted list pair: 4 4 4 5 9    0 2 2 7 7
Read: 43761   39854

Read list pair: 4 3 7 6 1    3 9 8 5 4
Sorted list pair: 1 3 4 6 7    3 4 5 8 9
Read: 41990   11589

Read list pair: 4 1 9 9 0    1 1 5 8 9
Sorted list pair: 0 1 4 9 9    1 1 5 8 9
Read: 89748   92718

Read list pair: 8 9 7 4 8    9 2 7 1 8
Sorted list pair: 4 7 8 8 9    1 2 7 8 9
Read: 37102   72199

Read list pair: 3 7 1 0 2    7 2 1 9 9
Sorted list pair: 0 1 2 3 7    1 2 7 9 9
Read: 74662   40220

Read list pair: 7 4 6 6 2    4 0 2 2 0
Sorted list pair: 2 4 6 6 7    0 0 2 2 4
Read: 63702   73406

Read list pair: 6 3 7 0 2    7 3 4 0 6
Sorted list pair: 0 2 3 6 7    0 3 4 6 7
Read: 68866   31235

Read list pair: 6 8 8 6 6    3 1 2 3 5
Sorted list pair: 6 6 6 8 8    1 2 3 3 5
Read: 37664   40271

Read list pair: 3 7 6 6 4    4 0 2 7 1
Sorted list pair: 3 4 6 6 7    0 1 2 4 7
Read: 21120   83642

Read list pair: 2 1 1 2 0    8 3 6 4 2
Sorted list pair: 0 1 1 2 2    2 3 4 6 8
Read: 37562   84394

Read list pair: 3 7 5 6 2    8 4 3 9 4
Sorted list pair: 2 3 5 6 7    3 4 4 8 9
Read: 96696   52702

Read list pair: 9 6 6 9 6    5 2 7 0 2
Sorted list pair: 6 6 6 9 9    0 2 2 5 7
Read: 15695   57691

Read list pair: 1 5 6 9 5    5 7 6 9 1
Sorted list pair: 1 5 5 6 9    1 5 6 7 9
Read: 77133   21919

Read list pair: 7 7 1 3 3    2 1 9 1 9
Sorted list pair: 1 3 3 7 7    1 1 2 9 9
Read: 27827   73852

Read list pair: 2 7 8 2 7    7 3 8 5 2
Sorted list pair: 2 2 7 7 8    2 3 5 7 8
Read: 16989   40271

Read list pair: 1 6 9 8 9    4 0 2 7 1
Sorted list pair: 1 6 8 9 9    0 1 2 4 7
Read: 24826   63907

Read list pair: 2 4 8 2 6    6 3 9 0 7
Sorted list pair: 2 2 4 6 8    0 3 6 7 9
Read: 37931   43112

Read list pair: 3 7 9 3 1    4 3 1 1 2
Sorted list pair: 1 3 3 7 9    1 1 2 3 4
Read: 22793   52702

Read list pair: 2 2 7 9 3    5 2 7 0 2
Sorted list pair: 2 2 3 7 9    0 2 2 5 7
Read: 87720   55514

Read list pair: 8 7 7 2 0    5 5 5 1 4
Sorted list pair: 0 2 7 7 8    1 4 5 5 5
Read: 19896   40271

Read list pair: 1 9 8 9 6    4 0 2 7 1
Sorted list pair: 1 6 8 9 9    0 1 2 4 7
Read: 35602   15968

Read list pair: 3 5 6 0 2    1 5 9 6 8
Sorted list pair: 0 2 3 5 6    1 5 6 8 9
Read: 84179   64941

Read list pair: 8 4 1 7 9    6 4 9 4 1
Sorted list pair: 1 4 7 8 9    1 4 4 6 9
Read: 18369   25377

Read list pair: 1 8 3 6 9    2 5 3 7 7
Sorted list pair: 1 3 6 8 9    2 3 5 7 7
Read: 94694   26917

Read list pair: 9 4 6 9 4    2 6 9 1 7
Sorted list pair: 4 4 6 9 9    1 2 6 7 9
Read: 59042   63583

Read list pair: 5 9 0 4 2    6 3 5 8 3
Sorted list pair: 0 2 4 5 9    3 3 5 6 8
Read: 72595   38723

Read list pair: 7 2 5 9 5    3 8 7 2 3
Sorted list pair: 2 5 5 7 9    2 3 3 7 8
Read: 70765   72595

Read list pair: 7 0 7 6 5    7 2 5 9 5
Sorted list pair: 0 5 6 7 7    2 5 5 7 9
Read: 17730   85810

Read list pair: 1 7 7 3 0    8 5 8 1 0
Sorted list pair: 0 1 3 7 7    0 1 5 8 8
Read: 14237   63353

Read list pair: 1 4 2 3 7    6 3 3 5 3
Sorted list pair: 1 2 3 4 7    3 3 3 5 6
Read: 43121   63327

Read list pair: 4 3 1 2 1    6 3 3 2 7
Sorted list pair: 1 1 2 3 4    2 3 3 6 7
Read: 71146   20668

Read list pair: 7 1 1 4 6    2 0 6 6 8
Sorted list pair: 1 1 4 6 7    0 2 6 6 8
Read: 70924   73750

Read list pair: 7 0 9 2 4    7 3 7 5 0
Sorted list pair: 0 2 4 7 9    0 3 5 7 7
Read: 35978   62758

Read list pair: 3 5 9 7 8    6 2 7 5 8
Sorted list pair: 3 5 7 8 9    2 5 6 7 8
Read: 71771   30853

Read list pair: 7 1 7 7 1    3 0 8 5 3
Sorted list pair: 1 1 7 7 7    0 3 3 5 8
Read: 31366   19077

Read list pair: 3 1 3 6 6    1 9 0 7 7
Sorted list pair: 1 3 3 6 6    0 1 7 7 9
Read: 46799   46080

Read list pair: 4 6 7 9 9    4 6 0 8 0
Sorted list pair: 4 6 7 9 9    0 0 4 6 8
Read: 17728   84290

Read list pair: 1 7 7 2 8    8 4 2 9 0
Sorted list pair: 1 2 7 7 8    0 2 4 8 9
Read: 73057   40271

Read list pair: 7 3 0 5 7    4 0 2 7 1
Sorted list pair: 0 3 5 7 7    0 1 2 4 7
Read: 74265   26876

Read list pair: 7 4 2 6 5    2 6 8 7 6
Sorted list pair: 2 4 5 6 7    2 6 6 7 8
Read: 20692   70845

Read list pair: 2 0 6 9 2    7 0 8 4 5
Sorted list pair: 0 2 2 6 9    0 4 5 7 8
Read: 98146   52702

Read list pair: 9 8 1 4 6    5 2 7 0 2
Sorted list pair: 1 4 6 8 9    0 2 2 5 7
Read: 11555   33496

Read list pair: 1 1 5 5 5    3 3 4 9 6
Sorted list pair: 1 1 5 5 5    3 3 4 6 9
Read: 23856   26826

Read list pair: 2 3 8 5 6    2 6 8 2 6
Sorted list pair: 2 3 5 6 8    2 2 6 6 8
Read: 37347   89364

Read list pair: 3 7 3 4 7    8 9 3 6 4
Sorted list pair: 3 3 4 7 7    3 4 6 8 9
Read: 71336   16570

Read list pair: 7 1 3 3 6    1 6 5 7 0
Sorted list pair: 1 3 3 6 7    0 1 5 6 7
Read: 52686   95991

Read list pair: 5 2 6 8 6    9 5 9 9 1
Sorted list pair: 2 5 6 6 8    1 5 9 9 9
Read: 46027   52702

Read list pair: 4 6 0 2 7    5 2 7 0 2
Sorted list pair: 0 2 4 6 7    0 2 2 5 7
Read: 35514   15202

Read list pair: 3 5 5 1 4    1 5 2 0 2
Sorted list pair: 1 3 4 5 5    0 1 2 2 5
Read: 83891   10187

Read list pair: 8 3 8 9 1    1 0 1 8 7
Sorted list pair: 1 3 8 8 9    0 1 1 7 8
Read: 93746   70911

Read list pair: 9 3 7 4 6    7 0 9 1 1
Sorted list pair: 3 4 6 7 9    0 1 1 7 9
Read: 26934   58536

Read list pair: 2 6 9 3 4    5 8 5 3 6
Sorted list pair: 2 3 4 6 9    3 5 5 6 8
Read: 11606   15968

Read list pair: 1 1 6 0 6    1 5 9 6 8
Sorted list pair: 0 1 1 6 6    1 5 6 8 9
Read: 90273   58100

Read list pair: 9 0 2 7 3    5 8 1 0 0
Sorted list pair: 0 2 3 7 9    0 0 1 5 8
Read: 45589   87216

Read list pair: 4 5 5 8 9    8 7 2 1 6
Sorted list pair: 4 5 5 8 9    1 2 6 7 8
Read: 34588   85214

Read list pair: 3 4 5 8 8    8 5 2 1 4
Sorted list pair: 3 4 5 8 8    1 2 4 5 8
Read: 90198   40865

Read list pair: 9 0 1 9 8    4 0 8 6 5
Sorted list pair: 0 1 8 9 9    0 4 5 6 8
Read: 99412   18291

Read list pair: 9 9 4 1 2    1 8 2 9 1
Sorted list pair: 1 2 4 9 9    1 1 2 8 9
Read: 73574   92718

Read list pair: 7 3 5 7 4    9 2 7 1 8
Sorted list pair: 3 4 5 7 7    1 2 7 8 9
Read: 21438   61699

Read list pair: 2 1 4 3 8    6 1 6 9 9
Sorted list pair: 1 2 3 4 8    1 6 6 9 9
Read: 75457   85579

Read list pair: 7 5 4 5 7    8 5 5 7 9
Sorted list pair: 4 5 5 7 7    5 5 7 8 9
Read: 64991   59375

Read list pair: 6 4 9 9 1    5 9 3 7 5
Sorted list pair: 1 4 6 9 9    3 5 5 7 9
Read: 17631   19103

Read list pair: 1 7 6 3 1    1 9 1 0 3
Sorted list pair: 1 1 3 6 7    0 1 1 3 9
Read: 77182   20233

Read list pair: 7 7 1 8 2    2 0 2 3 3
Sorted list pair: 1 2 7 7 8    0 2 2 3 3
Read: 78920   28543

Read list pair: 7 8 9 2 0    2 8 5 4 3
Sorted list pair: 0 2 7 8 9    2 3 4 5 8
Read: 81239   86731

Read list pair: 8 1 2 3 9    8 6 7 3 1
Sorted list pair: 1 2 3 8 9    1 3 6 7 8
Read: 22547   63907

Read list pair: 2 2 5 4 7    6 3 9 0 7
Sorted list pair: 2 2 4 5 7    0 3 6 7 9
Read: 51155   32788

Read list pair: 5 1 1 5 5    3 2 7 8 8
Sorted list pair: 1 1 5 5 5    2 3 7 8 8
Read: 79249   58100

Read list pair: 7 9 2 4 9    5 8 1 0 0
Sorted list pair: 2 4 7 9 9    0 0 1 5 8
Read: 90671   90991

Read list pair: 9 0 6 7 1    9 0 9 9 1
Sorted list pair: 0 1 6 7 9    0 1 9 9 9
Read: 85690   78392

Read list pair: 8 5 6 9 0    7 8 3 9 2
Sorted list pair: 0 5 6 8 9    2 3 7 8 9
Read: 58921   70144

Read list pair: 5 8 9 2 1    7 0 1 4 4
Sorted list pair: 1 2 5 8 9    0 1 4 4 7
Read: 21070   44410

Read list pair: 2 1 0 7 0    4 4 4 1 0
Sorted list pair: 0 0 1 2 7    0 1 4 4 4
Read: 62699   72595

Read list pair: 6 2 6 9 9    7 2 5 9 5
Sorted list pair: 2 6 6 9 9    2 5 5 7 9
Read: 49573   69124

Read list pair: 4 9 5 7 3    6 9 1 2 4
Sorted list pair: 3 4 5 7 9    1 2 4 6 9
Read: 73725   73849

Read list pair: 7 3 7 2 5    7 3 8 4 9
Sorted list pair: 2 3 5 7 7    3 4 7 8 9
Read: 88221   94676

Read list pair: 8 8 2 2 1    9 4 6 7 6
Sorted list pair: 1 2 2 8 8    4 6 6 7 9
Read: 51718   99007

Read list pair: 5 1 7 1 8    9 9 0 0 7
Sorted list pair: 1 1 5 7 8    0 0 7 9 9
Read: 99760   31236

Read list pair: 9 9 7 6 0    3 1 2 3 6
Sorted list pair: 0 6 7 9 9    1 2 3 3 6
Read: 95185   94160

Read list pair: 9 5 1 8 5    9 4 1 6 0
Sorted list pair: 1 5 5 8 9    0 1 4 6 9
Read: 87111   57839

Read list pair: 8 7 1 1 1    5 7 8 3 9
Sorted list pair: 1 1 1 7 8    3 5 7 8 9
Read: 28467   15202

Read list pair: 2 8 4 6 7    1 5 2 0 2
Sorted list pair: 2 4 6 7 8    0 1 2 2 5
Read: 42315   76351

Read list pair: 4 2 3 1 5    7 6 3 5 1
Sorted list pair: 1 2 3 4 5    1 3 5 6 7
Read: 77827   79354

Read list pair: 7 7 8 2 7    7 9 3 5 4
Sorted list pair: 2 7 7 7 8    3 4 5 7 9
Read: 95219   99760

Read list pair: 9 5 2 1 9    9 9 7 6 0
Sorted list pair: 1 2 5 9 9    0 6 7 9 9
Read: 38147   30853

Read list pair: 3 8 1 4 7    3 0 8 5 3
Sorted list pair: 1 3 4 7 8    0 3 3 5 8
Read: 64826   63321

Read list pair: 6 4 8 2 6    6 3 3 2 1
Sorted list pair: 2 4 6 6 8    1 2 3 3 6
Read: 25471   16587

Read list pair: 2 5 4 7 1    1 6 5 8 7
Sorted list pair: 1 2 4 5 7    1 5 6 7 8
Read: 10927   81296

Read list pair: 1 0 9 2 7    8 1 2 9 6
Sorted list pair: 0 1 2 7 9    1 2 6 8 9
Read: 41546   41011

Read list pair: 4 1 5 4 6    4 1 0 1 1
Sorted list pair: 1 4 4 5 6    0 1 1 1 4
Read: 37315   69111

Read list pair: 3 7 3 1 5    6 9 1 1 1
Sorted list pair: 1 3 3 5 7    1 1 1 6 9
Read: 99327   38377

Read list pair: 9 9 3 2 7    3 8 3 7 7
Sorted list pair: 2 3 7 9 9    3 3 7 7 8
Read: 85336   84238

Read list pair: 8 5 3 3 6    8 4 2 3 8
Sorted list pair: 3 3 5 6 8    2 3 4 8 8
Read: 40804   30853

Read list pair: 4 0 8 0 4    3 0 8 5 3
Sorted list pair: 0 0 4 4 8    0 3 3 5 8
Read: 53516   30853

Read list pair: 5 3 5 1 6    3 0 8 5 3
Sorted list pair: 1 3 5 5 6    0 3 3 5 8
Read: 27810   70144

Read list pair: 2 7 8 1 0    7 0 1 4 4
Sorted list pair: 0 1 2 7 8    0 1 4 4 7
Read: 69577   70694

Read list pair: 6 9 5 7 7    7 0 6 9 4
Sorted list pair: 5 6 7 7 9    0 4 6 7 9
Read: 25624   38809

Read list pair: 2 5 6 2 4    3 8 8 0 9
Sorted list pair: 2 2 4 5 6    0 3 8 8 9
Read: 49041   69884

Read list pair: 4 9 0 4 1    6 9 8 8 4
Sorted list pair: 0 1 4 4 9    4 6 8 8 9
Read: 21503   74953

Read list pair: 2 1 5 0 3    7 4 9 5 3
Sorted list pair: 0 1 2 3 5    3 4 5 7 9
Read: 73554   57055

Read list pair: 7 3 5 5 4    5 7 0 5 5
Sorted list pair: 3 4 5 5 7    0 5 5 5 7
Read: 75671   69264

Read list pair: 7 5 6 7 1    6 9 2 6 4
Sorted list pair: 1 5 6 7 7    2 4 6 6 9
Read: 35839   92687

Read list pair: 3 5 8 3 9    9 2 6 8 7
Sorted list pair: 3 3 5 8 9    2 6 7 8 9
Read: 62809   49927

Read list pair: 6 2 8 0 9    4 9 9 2 7
Sorted list pair: 0 2 6 8 9    2 4 7 9 9
Read: 38952   71861

Read list pair: 3 8 9 5 2    7 1 8 6 1
Sorted list pair: 2 3 5 8 9    1 1 6 7 8
Read: 47433   94883

Read list pair: 4 7 4 3 3    9 4 8 8 3
Sorted list pair: 3 3 4 4 7    3 4 8 8 9
Read: 83751   84179

Read list pair: 8 3 7 5 1    8 4 1 7 9
Sorted list pair: 1 3 5 7 8    1 4 7 8 9
Read: 96703   59295

Read list pair: 9 6 7 0 3    5 9 2 9 5
Sorted list pair: 0 3 6 7 9    2 5 5 9 9
Read: 14937   71861

Read list pair: 1 4 9 3 7    7 1 8 6 1
Sorted list pair: 1 3 4 7 9    1 1 6 7 8
Read: 88960   47466

Read list pair: 8 8 9 6 0    4 7 4 6 6
Sorted list pair: 0 6 8 8 9    4 4 6 6 7
Read: 95895   44999

Read list pair: 9 5 8 9 5    4 4 9 9 9
Sorted list pair: 5 5 8 9 9    4 4 9 9 9
Read: 10816   92718

Read list pair: 1 0 8 1 6    9 2 7 1 8
Sorted list pair: 0 1 1 6 8    1 2 7 8 9
Read: 53349   58536

Read list pair: 5 3 3 4 9    5 8 5 3 6
Sorted list pair: 3 3 4 5 9    3 5 5 6 8
Read: 78701   15202

Read list pair: 7 8 7 0 1    1 5 2 0 2
Sorted list pair: 0 1 7 7 8    0 1 2 2 5
Read: 88121   40271

Read list pair: 8 8 1 2 1    4 0 2 7 1
Sorted list pair: 1 1 2 8 8    0 1 2 4 7
Read: 34593   68809

Read list pair: 3 4 5 9 3    6 8 8 0 9
Sorted list pair: 3 3 4 5 9    0 6 8 8 9
Read: 54762   81665

Read list pair: 5 4 7 6 2    8 1 6 6 5
Sorted list pair: 2 4 5 6 7    1 5 6 6 8
Read: 43571   77689

Read list pair: 4 3 5 7 1    7 7 6 8 9
Sorted list pair: 1 3 4 5 7    6 7 7 8 9
Read: 55916   40089

Read list pair: 5 5 9 1 6    4 0 0 8 9
Sorted list pair: 1 5 5 6 9    0 0 4 8 9
Read: 40645   36311

Read list pair: 4 0 6 4 5    3 6 3 1 1
Sorted list pair: 0 4 4 5 6    1 1 3 3 6
Read: 31607   40497

Read list pair: 3 1 6 0 7    4 0 4 9 7
Sorted list pair: 0 1 3 6 7    0 4 4 7 9
Read: 81871   58536

Read list pair: 8 1 8 7 1    5 8 5 3 6
Sorted list pair: 1 1 7 8 8    3 5 5 6 8
Read: 59108   11885

Read list pair: 5 9 1 0 8    1 1 8 8 5
Sorted list pair: 0 1 5 8 9    1 1 5 8 8
Read: 51170   81665

Read list pair: 5 1 1 7 0    8 1 6 6 5
Sorted list pair: 0 1 1 5 7    1 5 6 6 8
Read: 92491   50670

Read list pair: 9 2 4 9 1    5 0 6 7 0
Sorted list pair: 1 2 4 9 9    0 0 5 6 7
Read: 52658   58212

Read list pair: 5 2 6 5 8    5 8 2 1 2
Sorted list pair: 2 5 5 6 8    1 2 2 5 8
Read: 23221   90728

Read list pair: 2 3 2 2 1    9 0 7 2 8
Sorted list pair: 1 2 2 2 3    0 2 7 8 9
Read: 66538   78414

Read list pair: 6 6 5 3 8    7 8 4 1 4
Sorted list pair: 3 5 6 6 8    1 4 4 7 8
Read: 15397   96177

Read list pair: 1 5 3 9 7    9 6 1 7 7
Sorted list pair: 1 3 5 7 9    1 6 7 7 9
Read: 44490   63907

Read list pair: 4 4 4 9 0    6 3 9 0 7
Sorted list pair: 0 4 4 4 9    0 3 6 7 9
Read: 74261   61699

Read list pair: 7 4 2 6 1    6 1 6 9 9
Sorted list pair: 1 2 4 6 7    1 6 6 9 9
Read: 52527   52702

Read list pair: 5 2 5 2 7    5 2 7 0 2
Sorted list pair: 2 2 5 5 7    0 2 2 5 7
Read: 54092   12090

Read list pair: 5 4 0 9 2    1 2 0 9 0
Sorted list pair: 0 2 4 5 9    0 0 1 2 9
Read: 85887   44240

Read list pair: 8 5 8 8 7    4 4 2 4 0
Sorted list pair: 5 7 8 8 8    0 2 4 4 4
Read: 81916   81665

Read list pair: 8 1 9 1 6    8 1 6 6 5
